Ekrani aplikacije,,,,,,,,,,,,,,,,,,,,,,,,,
Plan UI ekrana za prva 3 zaključena modula.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ID ekrana,Modul,Naziv ekrana,Opis,Prioritet,Status,Povezane funkcije,Napomena,,,,,,,,,,,,,,,,,,
UI-017,Izvodi,Uvoz izvoda,"Upload PDF/HTML/XML izvoda za aktivnu firmu/godinu i bankovni račun firme.",Vrlo visok,Djelimično implementirano,F-076,"Na /agencija/izvodi postoji izbor bankovnog računa, konta banke, PDF/HTML/XML fajla i paste teksta; NLB XML/PDF, Erste HTM, CKB PDF, Hipotekarna PDF, Lovćen PDF i Prva banka PDF rade, ostale banke ostaju otvorene.",,,,,,,,,,,,,,,,,,
UI-018,Izvodi,Preview parsiranja,"Pregled zaglavlja, parsiranih stavki, grešaka i kontrole početnog/krajnjeg stanja.",Vrlo visok,Djelimično implementirano,F-078,"Postoji tab Stavke izvoda sa kontrolom stanja; edit parsiranih iznosa/datuma ostaje otvoren.",,,,,,,,,,,,,,,,,,
UI-019,Izvodi,Povezivanje i obrada stavki,"Tabela stavki sa komitentom, fakturom, predlogom knjiženja, confidence score-om i akcijama.",Vrlo visok,Djelimično implementirano,"F-079,F-080,F-081,F-083","Postoji izbor partnera i konta, ignorisanje stavki i posebna stranica Obrada stavki; fakture, učenje računa i trajna pravila ostaju otvoreni.",,,,,,,,,,,,,,,,,,
UI-020,Izvodi,Preview naloga izvoda,"Prije knjiženja prikazuje stavke naloga duguje/potražuje, konto, partner, opis i iznos.",Vrlo visok,Djelimično implementirano,F-084,"Postoji tab Predlog naloga; banka se knjiži zbirno po ukupnom prilivu/odlivu, a stavke idu na kontra konta; knjiženje READY izvoda u IZV nalog postoji.",,,,,,,,,,,,,,,,,,
UI-021,Izvodi,Kartica banke,"Pregled prometa bankovnog računa iz proknjiženih izvoda/naloga.",Visok,Djelimično implementirano,F-084,"Dodata stranica Kartica banke sa filterom bankovnog računa i pregledom uvezenih izvoda, priliva, odliva i naloga.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E-017,Robno knjigovodstvo,Artikli,Lista i unos artikala/usluga.,Vrlo visok,Implementirano,F-039,"/agencija/robno/artikli; pretraga/filteri, unos sa opcionim početnim VP/MP cijenama, izmjena, cijene i aktivacija/deaktivacija.",,,,,,,,,,,,,,,,,,
E-018,Robno knjigovodstvo,Grupe artikala,Šifarnik grupa artikala.,Srednji,Implementirano,F-039,"/agencija/robno/grupe; unos, izmjena, pretraga i aktivacija/deaktivacija.",,,,,,,,,,,,,,,,,,
E-019,Robno knjigovodstvo,Cijene artikala,Upravljanje više cijena artikla.,Visok,Implementirano,F-040,"/agencija/robno/cijene; izbor artikla, veleprodajna/maloprodajna cijena, PDV, period važenja i istorija.",,,,,,,,,,,,,,,,,,
E-020,Robno knjigovodstvo,Magacini,Lista i podešavanje magacina.,Vrlo visok,Implementirano,F-041,"/agencija/robno/magacini; unos, izmjena, status i negativan lager opciono po magacinu.",,,,,,,,,,,,,,,,,,
E-021,Robno knjigovodstvo,Lager lista,Stanje robe po magacinu.,Vrlo visok,Navigacija pripremljena,"F-042,F-060",/agencija/robno/lager; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-022,Robno knjigovodstvo,Kartica artikla,"Ulazi, izlazi i saldo artikla.",Vrlo visok,Navigacija pripremljena,F-060,/agencija/robno/kartica-artikla; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-023,Robno knjigovodstvo,Kalkulacije,Unos i završavanje kalkulacija.,Vrlo visok,Implementirano,F-045,"/agencija/robno/kalkulacije i detalj: MAPR link i pregled stavki preko pune širine, grupno povezivanje nepoznatih MAPR jedinica mjere, povezivanje postojećih ili priprema novih artikala, zaglavlje, obavezna prodajna cijena, kompaktna tabelarna izmjena, zavisni troškovi, zbirovi, završavanje u nalog/lager sa statusom čeka KUF i A4 landscape štampa. KUF knjiga ima pregled i grupno preuzimanje završenih kalkulacija.",,,,,,,,,,,,,,,,,,
E-024,Robno knjigovodstvo,Uvozna kalkulacija,Kalkulacija sa carinskom deklaracijom.,Vrlo visok,Navigacija pripremljena,F-051,/agencija/robno/uvozne-kalkulacije; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-025,Robno knjigovodstvo,Povrat dobavljaču,Slobodan ili povezan povrat robe dobavljaču.,Vrlo visok,Navigacija pripremljena,F-052,/agencija/robno/povrat-dobavljacu; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-026,Robno knjigovodstvo,Prenos robe,Prenos između magacina.,Visok,Navigacija pripremljena,F-054,/agencija/robno/prenos; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-027,Robno knjigovodstvo,Popis robe,"Unos stvarnog stanja, višak i manjak.",Visok,Navigacija pripremljena,F-055,/agencija/robno/popis; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-028,Robno knjigovodstvo,Otpis robe,Otpis i razduženje robe.,Visok,Navigacija pripremljena,F-058,/agencija/robno/otpis; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-029,Robno knjigovodstvo,Nivelacija,Promjena maloprodajnih cijena.,Visok,Navigacija pripremljena,F-059,/agencija/robno/nivelacija; poslovna logika nije implementirana.,,,,,,,,,,,,,,,,,,
E-030,Robno knjigovodstvo,Robni izvještaji,"Vrijednost zaliha, lager i pregledi po magacinima.",Visok,Navigacija pripremljena,F-060,"/agencija/robno/zalihe, /agencija/robno/vrijednost-zaliha i /agencija/robno/kontrole; poslovna logika nije implementirana.",,,,,,,,,,,,,,,,,,
E-031,Robno knjigovodstvo,Podešavanje negativnog lagera,Blokiranje ili dozvola zaliha u minus.,Visok,Djelimično implementirano,F-043,"Podešavanje je implementirano na /agencija/robno/magacini po firmi i opciono po magacinu; kontrola dokumenata slijedi sa lagerom.",,,,,,,,,,,,,,,,,,
E-032,Izlazne fakture,Izlazne fakture bez fiskalizacije,Ekran za kreiranje faktura koje mogu razdužiti magacin i kasnije se automatski knjižiti.,Vrlo visok,Navigacija pripremljena,M-004,"/agencija/robno/izlazne-fakture i /agencija/robno/nova-izlazna-faktura; fiskalizacija nije dio prve verzije.",,,,,,,,,,,,,,,,,,
E-033,Podešavanja / PDV,PDV stope,"Ekran za unos, pregled, izmjenu i aktivaciju/deaktivaciju PDV stopa.",Vrlo visok,Implementirano,F-062,/agencija/podesavanja/pdv-stope,,,,,,,,,,,,,,,,,,
E-034,Računi / KUF,KUF knjige i detalj KUF-a,Računi / Podešavanja prikazuju vrste KIF/KUF i šemu kontiranja po poljima. KUF i KIF imaju otvaranje knjige i unos računa; KIF konto prihoda zavisi od šeme.,Vrlo visok,Implementirano djelimicno,F-063,"/agencija/racuni/podesavanja, /agencija/racuni/kuf, /agencija/racuni/kuf/[id], /agencija/racuni/kif/[id], /agencija/racuni/import, /agencija/racuni/neproknjizeno, /agencija/racuni/pregled-kuf i /agencija/racuni/pregled-kuf/[id]. Dodato knjiženje/dopuna naloga, uvoz podešavanja i pojedinačno/višestruko lokalno čitanje MAPR QR koda iz PDF/TIFF/JPG/PNG računa. Import prikazuje progres po grupama, preskače lokalno pronađene KUF duplikate prije MAPR-a, izdvaja neuspjele fajlove/linkove sa retry/CSV akcijama i grupiše nove dobavljače bez konta po PIB-u.",,,,,,,,,,,,,,,,,,
E-035,PDV,PDV pregled,Lista mjesečnih PDV perioda za aktivnu firmu/godinu sa statusom i zbirnim iznosima.,Vrlo visok,Implementirano,F-072,/agencija/pdv,,,,,,,,,,,,,,,,,,
E-036,PDV,Ulazni PDV,Dokazna evidencija KUF računa za izabrani mjesec po datumu KUF knjige.,Vrlo visok,Implementirano,F-073,/agencija/pdv/ulazni,,,,,,,,,,,,,,,,,,
E-037,PDV,Izlazni PDV,Dokazna evidencija KIF računa za izabrani mjesec po datumu KIF knjige.,Vrlo visok,Implementirano,F-073,/agencija/pdv/izlazni,,,,,,,,,,,,,,,,,,
E-038,PDV,PDV prijava,IRMS-like obrazac prijave sa lijevom/desnom PDV kolonom i automatskim preračunima.,Vrlo visok,Implementirano djelimicno,F-074,/agencija/pdv/prijava,,,,,,,,,,,,,,,,,,
